kd,p_AS_rank,p_EU_rank,p_NA_rank,p_currentmmr,p_currentrank,p_headshotacc,p_id,p_level,p_name,p_platform,p_skillrating,p_user,position,verified
251,14,20,20,6539,20,64590000,f9eeea28-4c13-48df-b96a-49c726bf546c,158,One.TT,uplay,10602,f9eeea28-4c13-48df-b96a-49c726bf546c,1,0
166,20,0,20,6486,20,54950000,acb9b554-30d2-4519-b64c-9d6d6d511675,340,Pi3troll,uplay,9940,acb9b554-30d2-4519-b64c-9d6d6d511675,2,0
187,20,20,20,6419,20,44910000,92524ff7-98f6-466c-a6ea-83c3334e56e8,269,Raclis,uplay,10253,92524ff7-98f6-466c-a6ea-83c3334e56e8,3,0
157,0,0,20,6036,20,47570000,7a9e6cd8-ef93-409a-a01c-ddd0774b007b,326,geeometrics.EG,uplay,9695,7a9e6cd8-ef93-409a-a01c-ddd0774b007b,4,0
262,0,0,20,6025,20,60080000,711e055a-723e-4e5b-9ffc-d978d50a21e2,283,hyi.,uplay,10899,711e055a-723e-4e5b-9ffc-d978d50a21e2,5,0
159,20,0,20,6013,20,43540000,30c7bfcc-87fb-48d0-8f18-80b8fb8f80f3,216,Raclis.,uplay,9831,30c7bfcc-87fb-48d0-8f18-80b8fb8f80f3,6,0
160,0,16,20,5921,20,39190000,bfa594b5-ed6e-43aa-8fbe-8e03e4ebb4c8,338,Bosco.SSG,uplay,9777,bfa594b5-ed6e-43aa-8fbe-8e03e4ebb4c8,7,1
161,0,0,20,5871,20,43220000,0af9451e-66ec-45ba-8a96-a3e89d2118aa,149,Dozer.-,uplay,10006,0af9451e-66ec-45ba-8a96-a3e89d2118aa,8,0
144,0,0,20,5841,20,46120000,36e684d7-5a57-42df-9b00-1c60e7c91f28,366,Achieved.ExG,uplay,9708,36e684d7-5a57-42df-9b00-1c60e7c91f28,9,0
119,19,0,20,5749,20,42830000,266e05ca-ef14-4ee9-842f-1a54956a391c,287,Yamada.Tarou.,uplay,9407,266e05ca-ef14-4ee9-842f-1a54956a391c,10,0
174,0,19,20,5737,20,59300000,eb56b657-f8e3-4312-9cc8-2755e83362e5,132,Scorpi0n...,uplay,10000,eb56b657-f8e3-4312-9cc8-2755e83362e5,11,0
181,0,0,20,5732,20,45350000,34affbaa-156f-4e5a-8cde-34a33a4f02ae,170,SoulZagueiro,uplay,9994,34affbaa-156f-4e5a-8cde-34a33a4f02ae,12,0
106,0,3,20,5718,20,39490000,282087f5-ab89-4739-934b-84aabb9df02b,290,harley.TBS,uplay,10442,282087f5-ab89-4739-934b-84aabb9df02b,13,0
154,0,0,20,5716,20,51030000,5d5d93a9-95e5-455a-bf96-34df816ed79b,357,Paluh.Liquid,uplay,10041,5d5d93a9-95e5-455a-bf96-34df816ed79b,14,0
242,0,0,20,5676,20,49590000,003b136c-c00e-4ef8-9690-2376ffcd2e6d,198,llIIIIIIIIIlII,uplay,10124,003b136c-c00e-4ef8-9690-2376ffcd2e6d,15,0
141,0,20,20,5640,20,40920000,5d3d5dec-347e-4ae0-9b58-b86947fe7da8,299,Toast,uplay,9671,5d3d5dec-347e-4ae0-9b58-b86947fe7da8,16,0
240,0,0,20,5575,20,34580000,063cd809-7d45-4e2c-a424-45c1904bbc3f,158,Mordhau.-,uplay,10635,063cd809-7d45-4e2c-a424-45c1904bbc3f,17,0
133,0,0,20,5572,20,46750000,7281d621-d79e-4243-977c-6f5576bd1990,341,Frosty.HwC,uplay,9517,7281d621-d79e-4243-977c-6f5576bd1990,18,0
119,0,18,20,5550,20,48330000,ec3238dc-ea56-4ee8-b4e6-b71e141cb628,304,OutCast.Obk,uplay,9793,ec3238dc-ea56-4ee8-b4e6-b71e141cb628,19,0
143,0,0,20,5524,20,57500000,d65b58f1-74de-40a3-84a0-670a8365aab6,347,Hotancold.DZ,uplay,9839,d65b58f1-74de-40a3-84a0-670a8365aab6,20,0
133,0,0,20,5510,20,41290000,54a6b6b2-d69c-42ea-b495-d1a1995e3002,244,Lean,uplay,9640,54a6b6b2-d69c-42ea-b495-d1a1995e3002,21,0
126,0,0,20,5510,20,44880000,786e187f-ed8f-4c05-b3f6-12be94dc664b,280,dm.relentless,uplay,9502,786e187f-ed8f-4c05-b3f6-12be94dc664b,22,0
152,0,0,20,5502,20,52180000,0a966c73-d531-4124-99b0-9a6c53f4832f,330,Hyper.Rise,uplay,9814,0a966c73-d531-4124-99b0-9a6c53f4832f,23,0
132,0,0,20,5487,20,47750000,6281195c-d210-424e-9d8c-880cbea36c7e,321,KDS..,uplay,9482,6281195c-d210-424e-9d8c-880cbea36c7e,24,0
161,0,0,20,5487,20,59600000,76e66a0a-8c4a-4170-bfdb-7f8d26348540,121,Tw2TaP-.,uplay,10096,76e66a0a-8c4a-4170-bfdb-7f8d26348540,25,0
152,0,0,20,5473,20,39150000,3c81e65e-d871-4314-a280-4caa7df96595,265,Fultz.oC,uplay,9652,3c81e65e-d871-4314-a280-4caa7df96595,26,0
139,0,0,20,5468,20,48950000,03adbae7-33f1-47d7-9128-ef8a4b036e4c,192,CobrA.--,uplay,9532,03adbae7-33f1-47d7-9128-ef8a4b036e4c,27,0
147,0,0,20,5467,20,53300000,0673e196-aa79-419b-abf1-10a1866fe666,254,Acid.Rise,uplay,9798,0673e196-aa79-419b-abf1-10a1866fe666,28,0
151,0,0,20,5464,20,45120000,c7e3400d-a8e7-4995-8968-821b516d8acd,260,bravodog,uplay,9754,c7e3400d-a8e7-4995-8968-821b516d8acd,29,0
149,0,0,20,5453,20,47890000,597d5f94-70b2-4c0a-9efe-be17e722a160,292,MKing.IMT,uplay,9844,597d5f94-70b2-4c0a-9efe-be17e722a160,30,0
161,15,17,20,5426,20,41720000,e1a910b5-2938-4a74-97b4-4c50cd95b980,187,Reep-,uplay,9958,e1a910b5-2938-4a74-97b4-4c50cd95b980,31,0
118,0,0,20,5411,20,49760000,bd032177-9241-47fc-841b-3867cccf571f,254,easilyy.Rogue,uplay,9382,bd032177-9241-47fc-841b-3867cccf571f,32,0
170,0,0,20,5411,20,41420000,795298fc-4a2e-4b06-b633-f84c5a9e5b34,212,Nuggs.,uplay,9835,795298fc-4a2e-4b06-b633-f84c5a9e5b34,33,0
132,0,17,20,5406,20,51400000,9350323c-00fc-42d8-b017-33ea6c0be8ed,312,Krazy.Rise,uplay,9492,9350323c-00fc-42d8-b017-33ea6c0be8ed,34,1
142,0,0,20,5401,20,53920000,9431ddc3-cb70-4875-9c95-307cf4e5f62f,329,pzdd.BD,uplay,9494,9431ddc3-cb70-4875-9c95-307cf4e5f62f,35,0
171,0,1,20,5395,20,63430000,2f2ad08b-3b5d-4051-919e-2be6dd7a90f0,152,IamBadly,uplay,9941,2f2ad08b-3b5d-4051-919e-2be6dd7a90f0,36,0
135,0,20,20,5379,20,48470000,d7263f99-b407-4c09-9a93-3a6b1c5020b2,295,Motive.S7,uplay,9606,d7263f99-b407-4c09-9a93-3a6b1c5020b2,37,0
151,20,0,20,5365,20,50000000,2ada7d42-7cf2-49a7-ade8-a4286caa6d6c,331,SixShooter.GG,uplay,9812,2ada7d42-7cf2-49a7-ade8-a4286caa6d6c,38,0
139,0,0,20,5361,20,37810000,4dc68a0d-0e1f-43f1-b7cf-7364b7cafea1,132,Akame-47,uplay,9503,4dc68a0d-0e1f-43f1-b7cf-7364b7cafea1,39,0
174,0,20,20,5570,20,45970000,6f1ed826-9e4e-4f23-a007-aa8d45836b21,338,Vito-.,uplay,10170,6f1ed826-9e4e-4f23-a007-aa8d45836b21,40,0
117,17,17,20,5331,20,42270000,c0bf12a5-2f16-4998-886a-6b94c17ada32,316,Choqo1ate,uplay,9523,c0bf12a5-2f16-4998-886a-6b94c17ada32,41,0
171,0,0,20,5324,20,44270000,4b66e62a-6f8c-4f52-8a29-16c1862a192d,146,SamuraiCarai,uplay,10606,4b66e62a-6f8c-4f52-8a29-16c1862a192d,42,0
137,0,18,20,5316,20,46980000,65de0872-17c7-4a57-a6c8-0fdeccb08deb,338,SippinOnOJ.SiN,uplay,9745,65de0872-17c7-4a57-a6c8-0fdeccb08deb,43,0
150,0,0,20,5306,20,45360000,4b3108ba-440c-406b-8940-e3fc559b391b,298,LUKlD.T1,uplay,9635,4b3108ba-440c-406b-8940-e3fc559b391b,44,0
112,0,0,20,5295,20,38290000,d729010e-2f39-40b9-9b85-af97b3b5cefd,238,pdr1nn.,uplay,10052,d729010e-2f39-40b9-9b85-af97b3b5cefd,45,0
109,0,0,20,5294,20,49740000,fb569409-7272-4b25-9afe-701c32746bd2,203,Spiderz.,uplay,9861,fb569409-7272-4b25-9afe-701c32746bd2,46,0
143,0,0,20,5291,20,39770000,d3b428ca-bca7-4c63-b31b-e939d6dc9378,222,Bexstly,uplay,9889,d3b428ca-bca7-4c63-b31b-e939d6dc9378,47,0
120,0,0,20,5282,20,40650000,7f4ace43-679d-427f-a9b1-0ef66d613ee6,219,kondzz.,uplay,9631,7f4ace43-679d-427f-a9b1-0ef66d613ee6,48,0
123,0,0,20,5281,20,48790000,bb4e4a04-2382-44f6-b74b-b2652e7cbe8f,274,awD.,uplay,9570,bb4e4a04-2382-44f6-b74b-b2652e7cbe8f,49,1
136,0,0,20,5266,20,54640000,692e6c58-4de1-4be0-afb7-1a8bc0f002d6,340,Novys1.IMT,uplay,9597,692e6c58-4de1-4be0-afb7-1a8bc0f002d6,50,0
174,0,0,20,5259,20,47100000,23053b38-1928-424b-bcad-5758da99c270,285,VertcL.Rogue,uplay,9871,23053b38-1928-424b-bcad-5758da99c270,51,0
136,17,19,20,5250,20,43920000,14109137-a1a6-4b39-b758-3eb4607a9376,292,Prefire.,uplay,9890,14109137-a1a6-4b39-b758-3eb4607a9376,52,0
142,0,0,20,5246,20,42720000,e011388b-639b-4c22-a329-5e615ec7a999,203,Kafuuschia,uplay,9704,e011388b-639b-4c22-a329-5e615ec7a999,53,0
141,0,0,20,5246,20,43690000,fec60dc5-d57d-43b5-93cf-542d197750ab,137,SoutorToMesmo,uplay,10190,fec60dc5-d57d-43b5-93cf-542d197750ab,54,0
164,0,20,20,5241,20,36280000,b2038551-624b-41e1-8fde-9733a02c991a,239,Parzzivaal,uplay,10196,b2038551-624b-41e1-8fde-9733a02c991a,55,0
132,0,0,20,5236,20,45330000,ee44304d-730e-4682-9a64-c54439e7871b,331,Rampy.SSG,uplay,9629,ee44304d-730e-4682-9a64-c54439e7871b,56,1
118,0,0,20,5234,20,57960000,e36525d8-7005-4ad5-a401-8db3e7ca3bbd,313,Nyx.DZ,uplay,9633,e36525d8-7005-4ad5-a401-8db3e7ca3bbd,57,0
139,0,0,20,5234,20,39790000,7b705ca0-8e2d-402a-b5c6-7aba6062cafb,222,Mango.-.,uplay,9610,7b705ca0-8e2d-402a-b5c6-7aba6062cafb,58,0
169,0,15,20,5233,20,44400000,1ef8ea85-8b24-442e-bada-904dab88131a,172,WaIIing,uplay,10148,1ef8ea85-8b24-442e-bada-904dab88131a,59,0
129,0,19,20,5231,20,45880000,f67508fb-fd32-414e-8c8c-e1dff7b2eb92,509,KingGeorge.,uplay,9348,f67508fb-fd32-414e-8c8c-e1dff7b2eb92,60,1
123,0,15,20,5226,20,41260000,ce392b24-3c99-4abe-b97e-229fc1adf416,341,Goddess.sQ,uplay,9502,ce392b24-3c99-4abe-b97e-229fc1adf416,61,1
146,0,13,20,5225,20,48930000,318fdcb7-2a06-40f6-9d9b-32b65935f3f9,229,RUSTY-GOAT,uplay,9777,318fdcb7-2a06-40f6-9d9b-32b65935f3f9,62,0
121,17,0,20,5222,20,46750000,0ed1b1a0-d2f6-4062-bafd-0194f58cde02,264,FataI.,uplay,9472,0ed1b1a0-d2f6-4062-bafd-0194f58cde02,63,0
145,0,0,20,5220,20,55430000,d1a1255a-14f4-4ec3-b8fc-0cec8b690718,317,Sweater.SiN,uplay,9795,d1a1255a-14f4-4ec3-b8fc-0cec8b690718,64,0
156,0,3,20,5219,20,47650000,7945eda8-3803-47e4-bec3-e5a22b97ea14,319,iDrooPz.SG,uplay,10570,7945eda8-3803-47e4-bec3-e5a22b97ea14,65,0
169,0,0,20,5218,20,46450000,6be6182e-fc19-4dcb-8cfd-93e1cf9a6cdc,178,soulz1,uplay,9874,6be6182e-fc19-4dcb-8cfd-93e1cf9a6cdc,66,0
134,0,0,20,5206,20,38820000,a73cf39b-cb9f-410b-a5c2-6b39ae4a3dfd,264,StorMz.PkP,uplay,9755,a73cf39b-cb9f-410b-a5c2-6b39ae4a3dfd,67,0
130,0,0,20,5204,20,39130000,22ed1130-f61b-4175-a92e-5be031f380df,127,JOOOHHHNNN.,uplay,8977,22ed1130-f61b-4175-a92e-5be031f380df,68,0
137,0,0,20,5204,20,37800000,37ffa681-c198-4bc2-881a-4a0f87546a01,282,N0v4kz.DS,uplay,9543,37ffa681-c198-4bc2-881a-4a0f87546a01,69,0
139,14,17,20,5188,20,46270000,01808117-a955-43fd-81f7-4103d74c185e,241,Panbazou,uplay,9676,01808117-a955-43fd-81f7-4103d74c185e,70,0
138,0,0,20,5186,20,39410000,025673c8-9e66-4e30-a6b1-20c9136dad10,260,Zeppd.,uplay,9880,025673c8-9e66-4e30-a6b1-20c9136dad10,71,0
284,0,15,20,5185,20,46200000,5fdd6ea5-cfea-4de2-a4b2-4f10d4845321,157,Vemzo,uplay,10433,5fdd6ea5-cfea-4de2-a4b2-4f10d4845321,72,0
169,0,0,20,5174,20,44630000,3fcbb7df-2055-4db0-836d-f36634c48a92,252,Spot,uplay,9829,3fcbb7df-2055-4db0-836d-f36634c48a92,73,0
187,0,18,20,5172,20,38790000,d322c215-b3bf-480f-94e5-799ca55225cf,189,notSkarr.SYR,uplay,9888,d322c215-b3bf-480f-94e5-799ca55225cf,74,0
167,0,0,20,5161,20,51560000,629cc14e-2cfa-4031-bbe9-2b1df992d63b,390,Modigga-DG,uplay,9974,629cc14e-2cfa-4031-bbe9-2b1df992d63b,75,1
134,0,0,20,5149,20,54650000,496955e7-df09-453e-bdf1-875fc0b21814,353,MuziMuzi.,uplay,9827,496955e7-df09-453e-bdf1-875fc0b21814,76,0
152,0,3,20,5142,20,42980000,c96883a7-2e91-41f8-a5f7-ce08aa0381eb,241,Hunter.SANTOS,uplay,9814,c96883a7-2e91-41f8-a5f7-ce08aa0381eb,77,0
147,18,18,20,5138,20,33930000,f0593060-071d-4aa0-b9f8-9d389fd24471,203,King.Kourosh,uplay,9709,f0593060-071d-4aa0-b9f8-9d389fd24471,78,0
253,19,0,20,5132,20,39640000,5b8bcf6e-06d4-498e-a78a-c414247847a7,193,Fakyall.-,uplay,10660,5b8bcf6e-06d4-498e-a78a-c414247847a7,79,0
158,0,0,20,5131,20,45270000,a461d468-1415-4fb1-b56d-575ef85addf1,236,Hale.Draak,uplay,9964,a461d468-1415-4fb1-b56d-575ef85addf1,80,0
122,0,0,20,5129,20,41020000,6b574c5d-7d89-43ca-ab2f-f4216f8f587d,275,Yojii.2F,uplay,9500,6b574c5d-7d89-43ca-ab2f-f4216f8f587d,81,0
140,0,0,20,5119,20,44550000,f6a22765-1497-4960-9dbd-5a05ec8fa1d5,182,Filthy.DC,uplay,9630,f6a22765-1497-4960-9dbd-5a05ec8fa1d5,82,0
164,0,0,20,5118,20,49970000,bf0fbb58-5931-4d8a-96ab-bb25a9924307,401,hornetao.,uplay,9763,bf0fbb58-5931-4d8a-96ab-bb25a9924307,83,0
160,0,0,20,5117,20,43800000,b8e0c70d-5f2f-4bbc-96ea-f74838186732,136,TrulyUnlucky.,uplay,10775,b8e0c70d-5f2f-4bbc-96ea-f74838186732,84,0
133,0,0,20,5110,20,57570000,88f2addd-5628-4906-ad58-650343d40c68,377,Yuri.DG,uplay,9670,88f2addd-5628-4906-ad58-650343d40c68,85,0
110,0,17,20,5110,20,41870000,f163fcc0-2b7b-4362-9959-69aaa5fe8fef,234,Nexus.....,uplay,9644,f163fcc0-2b7b-4362-9959-69aaa5fe8fef,86,0
139,0,15,20,5105,20,47260000,6feae666-633c-4b6b-93f2-72ef205e295b,132,Aim.1nF,uplay,9756,6feae666-633c-4b6b-93f2-72ef205e295b,87,0
115,0,0,20,5098,20,45630000,f6d257b0-38c2-42e0-9625-816f3c672738,363,gurmy.oC,uplay,9340,f6d257b0-38c2-42e0-9625-816f3c672738,88,0
133,0,0,20,5098,20,46490000,f3b35a6d-4a5d-4a36-8d76-87bde25a395e,216,Tazzy.-,uplay,9746,f3b35a6d-4a5d-4a36-8d76-87bde25a395e,89,0
157,0,0,20,5094,20,53690000,6364ebd1-f3b3-4c71-8d83-ff0d49c25b6f,142,Paradox-_Piiu.,uplay,10331,6364ebd1-f3b3-4c71-8d83-ff0d49c25b6f,90,0
178,0,0,20,5088,20,37810000,efc3823d-9393-4f7f-8b11-736bd95a778d,134,rvtz.,uplay,9924,efc3823d-9393-4f7f-8b11-736bd95a778d,91,0
165,0,0,20,5086,20,53880000,be3313d6-d443-4eae-818f-bb7f56837781,317,Godly,uplay,9855,be3313d6-d443-4eae-818f-bb7f56837781,92,1
120,0,20,20,5081,20,48180000,b6fc0b9b-fd32-475e-a9ab-6028f5341d75,298,EV3RYTHiNG.,uplay,9300,b6fc0b9b-fd32-475e-a9ab-6028f5341d75,93,0
168,0,0,20,5081,20,53280000,7f251d69-3d40-4f78-80e2-482b513591df,448,BULLET1.IMT,uplay,9844,7f251d69-3d40-4f78-80e2-482b513591df,94,0
150,0,0,20,5078,20,39810000,9cbade53-7070-43ff-bdcf-c14d93fa66cd,241,Gene_O_Cide,uplay,10501,9cbade53-7070-43ff-bdcf-c14d93fa66cd,95,0
143,0,19,20,5075,20,41360000,8afdf27b-8b04-4d19-8928-98b3af93dcab,245,Dann.-,uplay,9659,8afdf27b-8b04-4d19-8928-98b3af93dcab,96,0
206,0,0,20,5071,20,47510000,851a443b-e7b2-455c-b1bd-16a2a6d0a1ac,134,MomHunter-_,uplay,10321,851a443b-e7b2-455c-b1bd-16a2a6d0a1ac,97,0
113,0,18,20,5067,20,46790000,f690dac6-6386-4cc6-97ad-3410e3ee2ae9,264,Zoinkers.,uplay,9441,f690dac6-6386-4cc6-97ad-3410e3ee2ae9,98,0
127,0,0,20,5060,20,47490000,2b1756ac-8827-41d8-a971-c55b21ab03ed,325,Yeti-DG,uplay,9349,2b1756ac-8827-41d8-a971-c55b21ab03ed,99,1
