kd,p_AS_rank,p_EU_rank,p_NA_rank,p_currentmmr,p_currentrank,p_headshotacc,p_id,p_level,p_name,p_platform,p_skillrating,p_user,position,verified
130,0,18,20,5059,20,46470000,dc800dae-3297-4c07-8897-4c72d7e797c4,303,c.o.b,uplay,9376,dc800dae-3297-4c07-8897-4c72d7e797c4,100,1
175,0,20,0,10071,20,43560000,4503086f-112e-41b6-bdbf-1c682596bab3,402,Sub.Script,uplay,10754,4503086f-112e-41b6-bdbf-1c682596bab3,1,0
144,0,20,0,8089,20,45170000,0dc255fd-a5e0-42d3-b959-60e5237c9e36,264,Ron1n_N,uplay,10683,0dc255fd-a5e0-42d3-b959-60e5237c9e36,2,0
185,0,20,0,7542,20,40710000,c4bdc9d0-9e64-4a70-94e8-42265c9171a0,292,Knuspakeksmauro,uplay,10265,c4bdc9d0-9e64-4a70-94e8-42265c9171a0,3,0
227,14,20,0,7134,20,42010000,809e6002-290a-4cf8-973b-c32da266c7e8,232,Alxous,uplay,10406,809e6002-290a-4cf8-973b-c32da266c7e8,4,0
179,18,20,0,6392,20,48430000,0a713cf5-937c-403a-bb40-c29bb5b99b66,322,J1X.,uplay,10038,0a713cf5-937c-403a-bb40-c29bb5b99b66,5,0
168,0,20,0,6332,20,54040000,6eb110b6-e833-4e84-9d22-8bb13c94fc83,123,rextor.,uplay,10220,6eb110b6-e833-4e84-9d22-8bb13c94fc83,6,0
247,0,20,18,6288,20,63290000,5aa6e5aa-06bb-4e2a-8711-00ab693e285a,124,skiesgg,uplay,10545,5aa6e5aa-06bb-4e2a-8711-00ab693e285a,7,0
188,0,20,3,6274,20,51620000,7cc12492-7e09-4371-a4a9-0fe3b1e4ac57,179,Lvzard,uplay,10021,7cc12492-7e09-4371-a4a9-0fe3b1e4ac57,8,0
123,0,20,0,6239,20,43100000,3cc037a3-06ea-4279-859d-8e97be1685ba,247,DoctorDent,uplay,10157,3cc037a3-06ea-4279-859d-8e97be1685ba,9,0
245,0,20,17,6185,20,38540000,e456d94d-b4d0-4c91-af1b-7d396ecd7e3c,154,ImBehindTheDoor,uplay,10410,e456d94d-b4d0-4c91-af1b-7d396ecd7e3c,10,0
200,0,20,0,6172,20,47680000,95e50f49-8924-477e-815d-5ef315391f9f,333,MoveLikeJagger.,uplay,10537,95e50f49-8924-477e-815d-5ef315391f9f,11,0
142,0,20,0,6133,20,49870000,ef6509ff-e041-433a-bb33-5e74db8d690a,429,Mirenzo-,uplay,9760,ef6509ff-e041-433a-bb33-5e74db8d690a,12,0
248,0,20,20,6104,20,45100000,7d22c702-4f54-41de-931e-83bd3e03ad00,162,Yoki.CMC,uplay,10601,7d22c702-4f54-41de-931e-83bd3e03ad00,13,0
99,0,20,0,6093,20,39930000,28c264c1-e58b-4483-88ce-0dee39aba47c,222,Xada.GS,uplay,9399,28c264c1-e58b-4483-88ce-0dee39aba47c,14,0
190,0,20,17,6086,20,53640000,e6894415-2432-4444-8b62-a208d1f4961e,345,Witheball,uplay,10070,e6894415-2432-4444-8b62-a208d1f4961e,15,0
149,0,20,16,6010,20,43370000,ce517313-65bc-445d-9f62-08175c3f3808,263,VlKlNG.,uplay,9817,ce517313-65bc-445d-9f62-08175c3f3808,16,0
232,0,20,19,6002,20,45510000,22d42321-1bfc-4b46-b465-44beadc62750,121,PengufromApex,uplay,10119,22d42321-1bfc-4b46-b465-44beadc62750,17,0
145,9,20,19,5961,20,35020000,81a08e7c-3a7e-4731-8124-bd1501a0365f,132,Ap3x.Pr3d4t0r,uplay,9743,81a08e7c-3a7e-4731-8124-bd1501a0365f,18,0
125,0,20,0,5937,20,41890000,6fa0615e-a8a3-4857-825a-334020080c5f,236,I.M_UR_REAL_DAD,uplay,10324,6fa0615e-a8a3-4857-825a-334020080c5f,19,0
155,0,20,0,5936,20,43620000,0b754b6d-fca3-4dc1-9001-12d18bf74531,164,Nathan.WK,uplay,9814,0b754b6d-fca3-4dc1-9001-12d18bf74531,20,0
190,0,20,6,5924,20,53110000,6a0f955d-35e4-4a8d-a66c-199384533926,137,Envvyy.,uplay,9882,6a0f955d-35e4-4a8d-a66c-199384533926,21,0
135,0,20,0,5919,20,49370000,f3a917ca-345a-4417-8346-b8c5bb071cdd,235,JUUUUUUUUUUUUUK,uplay,9712,f3a917ca-345a-4417-8346-b8c5bb071cdd,22,0
208,0,20,0,5913,20,46770000,d6fad02d-d6bb-44f8-8a4a-1036c4ecf43b,146,ZER0TW0..,uplay,10260,d6fad02d-d6bb-44f8-8a4a-1036c4ecf43b,23,0
128,0,20,17,5878,20,42010000,c4035456-6644-4ca4-b26a-6fdd2f5ec121,231,C6-,uplay,10449,c4035456-6644-4ca4-b26a-6fdd2f5ec121,24,0
165,0,20,0,5864,20,44360000,6ac2a9cf-88ad-43d1-89f4-aa99fe9f15a4,332,Benjamaster2k,uplay,9768,6ac2a9cf-88ad-43d1-89f4-aa99fe9f15a4,25,0
154,0,20,0,5782,20,55310000,fbfb8bc2-ad84-4638-ba54-b66fe2751a53,193,w.Bullet,uplay,10366,fbfb8bc2-ad84-4638-ba54-b66fe2751a53,26,0
154,0,20,0,5766,20,45660000,65c9724e-fc66-4b33-969f-7b8495c4e4dc,203,Slypher.BUTEO,uplay,9893,65c9724e-fc66-4b33-969f-7b8495c4e4dc,27,0
155,0,20,0,5753,20,42650000,ccb864fb-c96e-4e35-99b8-1d40f753fc44,131,FirstTimeR6S,uplay,9594,ccb864fb-c96e-4e35-99b8-1d40f753fc44,28,0
138,0,20,0,5744,20,47320000,278d68b4-a9e6-4ab4-b3da-bb0545f4dbbc,360,dan-_-.Empire,uplay,9605,278d68b4-a9e6-4ab4-b3da-bb0545f4dbbc,29,0
164,0,20,0,5732,20,46150000,e99d27b9-3f40-412a-86e4-202f5d484099,255,CutyBlaZ..,uplay,9817,e99d27b9-3f40-412a-86e4-202f5d484099,30,0
175,0,20,0,5720,20,50900000,d6fb9fc8-aa44-4a68-b5fb-18a33577fb79,288,AceeZ.LSE,uplay,9929,d6fb9fc8-aa44-4a68-b5fb-18a33577fb79,31,1
163,0,20,17,5717,20,48810000,717549d2-79f7-489a-ad18-2b87fab378c7,325,Toiletti,uplay,9984,717549d2-79f7-489a-ad18-2b87fab378c7,32,0
167,0,20,0,5714,20,46830000,12015231-d166-45e7-a461-1f08376d4817,302,BBooAF.Vitality,uplay,9877,12015231-d166-45e7-a461-1f08376d4817,33,0
249,17,20,0,5693,20,52490000,41435bca-05be-4596-acf2-c3a7a840bc2c,143,gystVas.DoG,uplay,10693,41435bca-05be-4596-acf2-c3a7a840bc2c,34,0
205,0,20,18,5687,20,41380000,deebc930-3d59-4a46-a10f-19e83592a876,174,MaxStrag.D4,uplay,10370,deebc930-3d59-4a46-a10f-19e83592a876,35,0
111,0,20,0,5678,20,41310000,7c0bbacf-0bd2-4263-a7a4-8504fb60259b,171,Steinchen.LC,uplay,9680,7c0bbacf-0bd2-4263-a7a4-8504fb60259b,36,0
175,0,20,17,5675,20,46510000,727efc5f-a2e3-4763-9c57-676fcb72c93d,125,FreePointsForU,uplay,10066,727efc5f-a2e3-4763-9c57-676fcb72c93d,37,0
158,0,20,0,5673,20,42290000,999bf012-aff7-47ff-924d-4ba65d0f0a33,286,ShepparD.Empire,uplay,9859,999bf012-aff7-47ff-924d-4ba65d0f0a33,38,1
77,0,20,18,5668,20,38620000,1daca2c1-944c-4f6c-a8db-896aa65d31eb,207,CZ_Nooboy,uplay,8390,1daca2c1-944c-4f6c-a8db-896aa65d31eb,39,0
127,0,20,19,5654,20,36740000,0c91f7f7-6c53-4a06-a343-bc82e95930ba,232,LuuLuu-._,uplay,9713,0c91f7f7-6c53-4a06-a343-bc82e95930ba,40,0
152,0,20,0,5650,20,47480000,49b857eb-848d-42d4-b37e-7311f3c0f22a,355,Vitoline.Chaos,uplay,9737,49b857eb-848d-42d4-b37e-7311f3c0f22a,41,0
112,0,20,0,5611,20,52530000,c50ff9d4-8f93-43cf-a8a7-de2f8b9c62f1,297,zak4994,uplay,9123,c50ff9d4-8f93-43cf-a8a7-de2f8b9c62f1,42,0
146,0,20,0,5608,20,38390000,2f8fdc7b-5e33-4bc4-9c51-7ef5bab13227,236,Lakii..,uplay,9647,2f8fdc7b-5e33-4bc4-9c51-7ef5bab13227,43,0
163,0,20,17,5607,20,43020000,5a6d4bc6-50bb-4f8f-acef-38a10784a711,304,cryn.NaVi,uplay,9904,5a6d4bc6-50bb-4f8f-acef-38a10784a711,44,0
173,0,20,15,5591,20,44000000,a582ba0c-f318-49e7-a21e-38e3c22e86b7,215,nTW.,uplay,10399,a582ba0c-f318-49e7-a21e-38e3c22e86b7,45,0
121,0,20,0,5585,20,41320000,050f5f77-4c63-42e1-9bea-afaf1c62827c,241,N3ATZ,uplay,10059,050f5f77-4c63-42e1-9bea-afaf1c62827c,46,0
173,0,20,0,5580,20,57380000,ab1ff7ae-13e4-4a6a-9b03-317285f8057b,361,Spoit.,uplay,9719,ab1ff7ae-13e4-4a6a-9b03-317285f8057b,47,0
174,0,20,20,5570,20,45970000,6f1ed826-9e4e-4f23-a007-aa8d45836b21,338,Vito-.,uplay,10170,6f1ed826-9e4e-4f23-a007-aa8d45836b21,48,0
141,0,20,15,5569,20,48740000,f0226053-1a34-4475-9840-a824775efb5c,281,Px-,uplay,9770,f0226053-1a34-4475-9840-a824775efb5c,49,0
120,0,20,19,5555,20,41030000,138eba3c-3a15-4320-bbe6-139e3c34ba9c,224,zvx.,uplay,9636,138eba3c-3a15-4320-bbe6-139e3c34ba9c,50,0
126,0,20,0,5549,20,38970000,d398a36d-71c8-4d99-8501-29c4fec8aa69,229,eXoduSS.-,uplay,9445,d398a36d-71c8-4d99-8501-29c4fec8aa69,51,0
109,0,20,0,5535,20,52810000,310063df-af29-4ed1-98b3-dadd7415b1d7,214,nxsc.,uplay,8918,310063df-af29-4ed1-98b3-dadd7415b1d7,52,0
138,0,20,0,5511,20,50250000,99383c07-a9b2-4e75-9fd1-4a5337450fd3,156,Lyonzon,uplay,9681,99383c07-a9b2-4e75-9fd1-4a5337450fd3,53,0
146,0,20,0,5507,20,48740000,0b72fc13-3cad-46c2-a89d-a1f2d27d83fb,308,Rask.forZe,uplay,9753,0b72fc13-3cad-46c2-a89d-a1f2d27d83fb,54,0
125,0,20,18,5505,20,42200000,42858676-bdde-4023-8615-2a7bfa5fbd18,237,RetriX.CMC,uplay,9730,42858676-bdde-4023-8615-2a7bfa5fbd18,55,0
133,0,20,0,5503,20,51860000,0caa4bb2-0d90-41e5-a4dc-72f4b734adcc,307,Leonski.GXT,uplay,9367,0caa4bb2-0d90-41e5-a4dc-72f4b734adcc,56,1
201,0,20,0,5500,20,47990000,ddd6bf92-1d31-4bd6-8ee2-30c90f966a97,248,Unnamed_Yet,uplay,10312,ddd6bf92-1d31-4bd6-8ee2-30c90f966a97,57,0
129,0,20,0,5481,20,38240000,695df363-a074-4d48-a361-304055e843c6,256,J0hnny.AVANGAR,uplay,9487,695df363-a074-4d48-a361-304055e843c6,58,0
167,0,20,17,5479,20,45250000,c748132b-8c1f-4b59-899b-47f1fa5615cf,225,s1.-,uplay,9738,c748132b-8c1f-4b59-899b-47f1fa5615cf,59,0
86,14,20,13,5478,20,33830000,3eef6640-2bb5-4cb1-aa73-0a85134e318f,264,ItzYapaBiatch,uplay,9445,3eef6640-2bb5-4cb1-aa73-0a85134e318f,60,0
135,0,20,18,5472,20,53490000,f507f906-d7b8-4faa-96ca-431cc0a1041e,266,Pie.WK,uplay,9367,f507f906-d7b8-4faa-96ca-431cc0a1041e,61,0
135,0,20,0,5471,20,41880000,d8597708-7698-47ce-b131-b7ca77e11977,293,Fonkers.SECRET,uplay,9619,d8597708-7698-47ce-b131-b7ca77e11977,62,1
126,0,20,0,5469,20,48840000,7a599af8-3981-4c16-a1d8-7315df70dc92,371,TapiTapa,uplay,9651,7a599af8-3981-4c16-a1d8-7315df70dc92,63,0
156,0,20,0,5460,20,49860000,d10c04c6-1f85-422d-925a-58e7c27e8a5f,340,Blas.PENTA,uplay,9756,d10c04c6-1f85-422d-925a-58e7c27e8a5f,64,1
168,0,20,0,5455,20,51060000,fe1c6ffa-5d1c-430e-94c1-7fbb38ba88ff,247,Spark.Vitality,uplay,9921,fe1c6ffa-5d1c-430e-94c1-7fbb38ba88ff,65,0
139,0,20,0,5451,20,44720000,cf906694-e9b1-4b43-acfc-ca276fd57cf8,365,ZetriX.,uplay,9758,cf906694-e9b1-4b43-acfc-ca276fd57cf8,66,0
137,0,20,0,5447,20,35590000,a5c91e2b-75ce-4159-b430-7ef9ba133e89,285,DHL_Chef_Azubi,uplay,9484,a5c91e2b-75ce-4159-b430-7ef9ba133e89,67,0
155,0,20,17,5438,20,45790000,3d7226b9-ab4a-4c34-b740-22c2bd13ba64,293,Hife.BUTEO,uplay,9711,3d7226b9-ab4a-4c34-b740-22c2bd13ba64,68,0
181,0,20,0,5437,20,41860000,2699631b-a668-4b57-ae6a-4a6b2b7d2dd9,207,JhonnyMato,uplay,9569,2699631b-a668-4b57-ae6a-4a6b2b7d2dd9,69,0
157,0,20,0,5433,20,38220000,83a5b807-d95c-48c3-9d13-4fdca0f88b49,198,REDGROOVE.Chaos,uplay,9845,83a5b807-d95c-48c3-9d13-4fdca0f88b49,70,1
133,0,20,0,5400,20,49890000,12ca8d6f-d4b2-470c-b713-ab1e178940c9,183,IamGroot._,uplay,9679,12ca8d6f-d4b2-470c-b713-ab1e178940c9,71,0
157,0,20,0,5398,20,47960000,76381aeb-288e-4eec-85f1-2fb535a4dfcc,132,SnP_Varuz800,uplay,9976,76381aeb-288e-4eec-85f1-2fb535a4dfcc,72,0
170,0,20,0,5395,20,47440000,fe3714ac-e06b-42bd-ab70-9dd71856aa16,305,HAHA-FREEBOOST,uplay,10214,fe3714ac-e06b-42bd-ab70-9dd71856aa16,73,0
117,0,20,0,5389,20,40080000,6d5ceecb-e6e5-4567-8fc3-5e093b69da29,174,TheSaviorIL,uplay,8627,6d5ceecb-e6e5-4567-8fc3-5e093b69da29,74,0
145,0,20,0,5374,20,40010000,d77b476c-6551-44a9-84bd-7d8813cc19fc,294,Hungry.PENTA,uplay,9624,d77b476c-6551-44a9-84bd-7d8813cc19fc,75,1
108,0,20,0,5374,20,45720000,7858b97b-b29e-48b5-b0ab-42cf06b4071a,325,HanzT.AMP,uplay,9181,7858b97b-b29e-48b5-b0ab-42cf06b4071a,76,0
133,0,20,0,5365,20,41280000,16831429-7db2-4df4-8761-f60c31aa67cc,300,iAmAssassin.AMP,uplay,9677,16831429-7db2-4df4-8761-f60c31aa67cc,77,0
125,0,20,0,5359,20,37620000,8c0da719-a87c-4539-ab56-5a130d02c802,278,Feidger117_RUS,uplay,9638,8c0da719-a87c-4539-ab56-5a130d02c802,78,0
153,0,20,0,5355,20,41900000,7e3ffa5a-78ec-4cb6-9c50-bc6a8d238a78,305,SAxTurki,uplay,10082,7e3ffa5a-78ec-4cb6-9c50-bc6a8d238a78,79,0
90,20,20,19,5351,20,45000000,4e6884f4-00f8-440a-b17b-e271d4b31e2f,225,Hitro_,uplay,9796,4e6884f4-00f8-440a-b17b-e271d4b31e2f,80,0
191,0,20,0,5346,20,52490000,e419d4b3-68cc-473b-ac85-8d2b3beb8d32,140,correy.-,uplay,10214,e419d4b3-68cc-473b-ac85-8d2b3beb8d32,81,0
114,0,20,0,5343,20,50870000,a2ef9315-688b-4ca6-86a0-df667fee1a0f,324,Duckii.UFL,uplay,9612,a2ef9315-688b-4ca6-86a0-df667fee1a0f,82,0
137,0,20,0,5342,20,44950000,9b6e2fe6-0719-40e5-8137-fd425fa8a5bf,135,ZAAAAPs,uplay,9808,9b6e2fe6-0719-40e5-8137-fd425fa8a5bf,83,0
111,0,20,0,5342,20,49720000,5bc035e9-1398-4e33-a95e-93a6d13e45ac,244,hannah_montagne,uplay,9961,5bc035e9-1398-4e33-a95e-93a6d13e45ac,84,0
139,0,20,17,5335,20,50470000,81e9d8f5-59ed-4754-9520-1f1e661deec5,239,Meeppimeister,uplay,9951,81e9d8f5-59ed-4754-9520-1f1e661deec5,85,0
159,0,20,0,5325,20,53090000,ad80b8c2-c29c-4104-85cc-f8ac1761e7f2,309,Kripps.Chaos,uplay,9739,ad80b8c2-c29c-4104-85cc-f8ac1761e7f2,86,0
134,0,20,0,5320,20,48610000,500292dd-1930-4fc0-8468-1204e4432274,233,Zeerss.,uplay,9579,500292dd-1930-4fc0-8468-1204e4432274,87,0
123,0,20,0,5317,20,48000000,471eec36-8d5f-4951-8f43-ba57cf93a7aa,238,AueR.PACT,uplay,9640,471eec36-8d5f-4951-8f43-ba57cf93a7aa,88,0
128,0,20,0,5317,20,47990000,5139666c-a5fb-451d-b8dd-ffa66735a923,303,p4sh4.forZe,uplay,9743,5139666c-a5fb-451d-b8dd-ffa66735a923,89,0
127,0,20,0,5314,20,46970000,44228a30-274f-4669-a61b-f4939571922b,251,Linizeraurus.,uplay,9868,44228a30-274f-4669-a61b-f4939571922b,90,0
198,20,20,18,5308,20,46170000,3ddc8e58-a006-48e1-b804-f87d7526d098,138,Logan..I-I,uplay,10416,3ddc8e58-a006-48e1-b804-f87d7526d098,91,0
156,0,20,0,5307,20,52400000,bee378f8-6138-436e-ae47-881d325eca96,440,Terni4.,uplay,9663,bee378f8-6138-436e-ae47-881d325eca96,92,0
145,0,20,19,5305,20,50090000,747dd6ef-6e70-4b95-8b57-4d5e81760865,242,Chewie.TITAN,uplay,9614,747dd6ef-6e70-4b95-8b57-4d5e81760865,93,0
127,0,20,0,5303,20,36220000,a6e23ab9-935e-430c-bd43-091605b5b4f2,161,Akriin,uplay,9679,a6e23ab9-935e-430c-bd43-091605b5b4f2,94,0
109,0,20,0,5303,20,39750000,252390f5-8f09-47ef-917e-dc20b2543919,341,Daedalus4200,uplay,9794,252390f5-8f09-47ef-917e-dc20b2543919,95,0
124,0,20,0,5296,20,51180000,543fc055-817f-4a5e-b72d-fac7f6ed0711,299,Wallkero.Spri,uplay,9830,543fc055-817f-4a5e-b72d-fac7f6ed0711,96,0
131,0,20,0,5288,20,58720000,061739e1-ca31-41cb-b424-f4fb7c12a5d9,344,Panix.EnD,uplay,9420,061739e1-ca31-41cb-b424-f4fb7c12a5d9,97,1
133,0,20,0,5286,20,57800000,c4ad67f6-ee03-4eb1-bcac-5024c83aa18f,170,Saethus,uplay,9398,c4ad67f6-ee03-4eb1-bcac-5024c83aa18f,98,0
161,0,20,0,5273,20,50850000,e8fb0849-2dd5-4b44-bdc1-e1d7a0f6365b,249,KliD-,uplay,9905,e8fb0849-2dd5-4b44-bdc1-e1d7a0f6365b,99,0
